// mesh.dat by IBE4.0

Stat {
	Nodes 20908
	14630 [   2.6380335339930797e-02  -2.2492962717378948e-03   1.2580494791070108e-03]
	14631 [   2.5452560894099457e-02  -2.9016616117023917e-03   4.0130069154426072e-05]
	14632 [   2.4489775599072967e-02  -2.4597096260941804e-03   1.0643628941406592e-03]
	14633 [   5.5815723435911492e-02   7.2790660937052032e-03   2.6256616787952883e-03]
	14634 [   5.5123345840204958e-02   7.6788104849672377e-03   3.1483345084028025e-03]
	14635 [   5.9825291242491682e-02   2.5461564903916803e-03   3.1251748398433378e-03]
	14636 [   5.8536255116443767e-02   1.9809680759856692e-03   3.2097450270702549e-03]
	14637 [   5.9706109640660497e-02   1.4084168659399784e-03   2.9789194413723961e-03]
	14638 [   5.8808690706462843e-02   2.3963478000495800e-03   2.3349198669135925e-03]
	14639 [   5.8689509104631665e-02   1.2586081755978781e-03   2.1886644684426509e-03]
	14640 [   2.1239728652556366e-02   1.6806721968451364e-03  -1.2735130044249055e-03]
	14641 [   2.1752411757042948e-02   1.5855904915180691e-03  -2.3004086116305846e-03]
	14642 [   2.2194145168415575e-02   1.9408059845856418e-03  -1.4345535595574766e-03]
	14643 [   3.6001293520168488e-02  -1.3613669438256927e-02   1.1849589865851821e-03]
	14644 [   6.1220365329557866e-02   5.7638290100333880e-03   2.7952873900485703e-03]
	14645 [   6.0083481609824060e-02   5.0917472934477442e-03   2.7952873900485703e-03]
	14646 [   6.0119210442073891e-02   6.2736668730567499e-03   2.7952873900485703e-03]
	14647 [  -2.0954707391697937e-02  -9.7133555209662856e-03  -2.0245159448324820e-03]
	14648 [  -2.0019460019767125e-02  -9.7964710511883272e-03  -3.0243835431211438e-03]
	14649 [  -1.9960612562140007e-02  -9.7994671704824260e-03  -2.0243835431211438e-03]
	14650 [  -6.6096449357893759e-04  -1.1867561872326970e-02  -2.1060393548920941e-03]
	14651 [  -1.1619417632639255e-03  -1.1824165631063095e-02  -3.0974161401185083e-03]
	14652 [  -1.4736039090131969e-03   1.1052830587508469e-03  -4.3609885243146767e-05]
	14653 [  -1.9070339810646592e-03   1.9307215073263186e-03  -3.2175389588641562e-05]
	14654 [  -1.2277615530887659e-03   1.4354858929200845e-03   9.8383612816210905e-04]
	14655 [  -1.7338977571635519e-02  -8.0445808360035693e-03  -9.5275752096198236e-04]
	14656 [  -1.8162841978415181e-02  -8.0026351658861739e-03  -9.5275752096198236e-04]
	14657 [  -1.7670391403169779e-02  -7.1218823827105364e-03  -9.5275752096198236e-04]
	14658 [   3.7800117649724026e-02  -1.1482581287299532e-02  -2.9696306004613998e-03]
	14659 [   3.7540131708199809e-02  -9.3482724784011845e-03  -2.8236204716116666e-03]
	14660 [  -2.2451683701930642e-02   4.0258631667925869e-03  -1.0193265270159191e-03]
	14661 [  -2.2053009758712331e-02   4.9453727810431425e-03  -1.0193265270159191e-03]
	14662 [  -2.2894292132950689e-02   4.8849172863033698e-03  -1.0193265270159191e-03]
	14663 [  -1.0221698826293174e-02  -1.1004546435031628e-02   3.9987527569645962e-07]
	14664 [  -9.7212714887899981e-03  -1.1047895039424362e-02  -9.9162673153950845e-04]
	14665 [  -9.2111778908228314e-03  -1.1092080965980394e-02   1.8738244530763838e-05]
	14666 [   4.2674757363237500e-03   1.0609800704090101e-02  -1.8242987538330336e-03]
	14667 [   4.9683323899789274e-03   1.0334641529306202e-02  -9.4647827802749789e-04]
	14668 [   4.1903481790789157e-03   9.4572349988828810e-03  -1.1221795241944644e-03]
	14669 [   5.0436363146721362e-03   9.5006787286473250e-03  -1.1221795241944644e-03]
	14670 [  -5.9693174546396636e-05  -4.6754367557264254e-04   1.0461245261919722e-03]
	14671 [   2.5893453242055165e-04   4.6121394485783306e-04   1.0461245261919722e-03]
	14672 [  -5.7621956724856680e-04   4.4278172492903184e-04   1.0461245261919722e-03]
	14673 [   5.6987992964230936e-03   1.0687133744591492e-02   3.0000000000000001e-03]
	14674 [   2.0047117519955203e-03   1.4513629483784108e-03  -1.0525104153873538e-03]
	14675 [  -8.2206192317299781e-04   1.1257889075979427e-04   1.8678512786716504e-05]
	14676 [  -1.2583357477898734e-03  -4.0332110975978069e-04   9.7255398659474418e-04]
	14677 [  -3.1451083001385813e-02   6.2129381274083177e-03   9.9170823130322657e-04]
	14678 [  -3.2283599133293400e-02   6.1678272830911658e-03   9.9170823130322657e-04]
	14679 [   1.2105552173495548e-02   7.6823449916052413e-03  -1.0194859898750286e-03]
	14680 [   1.1083633973282809e-02   7.1605490761720483e-03  -1.0194859898750286e-03]
	14681 [   1.1447028649283165e-02   6.9430784734071174e-03  -1.4449732468203458e-05]
	14682 [   1.2251380848701010e-02   6.5905208180063613e-03  -9.9496374259317485e-04]
	14683 [   1.1229462648488271e-02   6.0687249025731674e-03  -9.9496374259317485e-04]
	14684 [  -3.6258703641564367e-02   4.4135823693798194e-03  -2.5687252757334039e-06]
	14685 [  -3.6131912795210462e-02   3.5200761145211391e-03  -3.0817954027276448e-06]
	14686 [  -5.0491637753694918e-02   7.6937907505944571e-03  -3.0000000000000001e-03]
	14687 [  -4.9342054855678552e-02   7.7681540588428423e-03  -3.1132433547977597e-03]
	14688 [  -5.0048224347203976e-02   7.7322006273136479e-03  -2.1132433547977596e-03]
	14689 [  -1.5166063281851648e-03   4.2585480606124569e-03  -1.0445926572048368e-03]
	14690 [  -2.6186593942247047e-03   4.0891835274473936e-03  -1.0005813994607496e-03]
	14691 [  -1.8912916048747172e-03   3.4170219406723544e-03  -1.0445926572048368e-03]
	14692 [  -2.0112531740473045e-03   3.7661069712586160e-03  -4.5174056665586270e-05]
	14693 [  -2.9933446709142571e-03   3.2476574075072911e-03  -1.0005813994607496e-03]
	14694 [  -2.7245142004392190e-03   2.2225202161265936e-03   9.8398848224924931e-04]
	14695 [   9.2920624019275158e-03   1.0743664432856270e-02   3.0000000000000001e-03]
	14696 [   8.8701021796978377e-03   1.1650688562640336e-02   2.4474597023601782e-03]
	14697 [   1.0369469445126452e-02   1.0845464870326459e-02   3.0000000000000001e-03]
	14698 [   9.7531567117710403e-03   1.0837739118717380e-02   1.4474597023601782e-03]
	14699 [  -5.3079835497580061e-03  -1.0795537949083805e-02   2.0018164624612382e-03]
	14700 [  -6.1612716853512274e-03  -1.0752094219319362e-02   2.0018164624612382e-03]
	14701 [  -5.8835968790319380e-03  -1.1435489620191289e-02   9.2836404917055878e-04]
	14702 [  -5.4424607869010553e-03  -9.9468969050121245e-03   9.2654758670932078e-04]
	14703 [  -6.2957489224942766e-03  -9.9034531752476805e-03   9.2654758670932078e-04]
	14704 [   8.4479468069676711e-03   9.1156258243503038e-03   1.0653889196489130e-03]
	14705 [   8.7629118498835784e-03   9.8549588370065392e-03   1.0653889196489130e-03]
	14706 [   7.9390474431039141e-03   9.8130131668891438e-03   1.0653889196489130e-03]
	14707 [   1.9450118365908195e-02  -1.1758097938667429e-02  -2.9346006876453242e-03]
	14708 [   1.8598666223837299e-02  -1.1075977198525783e-02  -3.0669689369226109e-03]
	14709 [   1.9498811705855310e-02  -1.0150313071256441e-02  -2.7268550543150848e-03]
	14710 [   1.8571570940440218e-02  -1.1920528346309635e-02  -2.0015696245679350e-03]
	14711 [   1.9471716422458228e-02  -1.0994864219040295e-02  -1.6614557419604092e-03]
	14712 [  -5.1400924351519196e-02  -2.2185899794974185e-03  -9.1466252903084388e-04]
	14713 [  -5.0995092958335778e-02  -3.0625711264479676e-03  -9.1466252903084388e-04]
	14714 [  -7.4192801472286220e-03  -7.0733262483083127e-03   1.0227416585048288e-03]
	14715 [  -6.5391116664428551e-03  -6.7511616816702128e-03   1.4286142590074849e-05]
	14716 [  -6.9008287466231595e-03  -7.5766865741236445e-03   1.5969473962511687e-06]
	14717 [  -6.4357662225159361e-03  -7.2606514309800814e-03   9.9154448408524608e-04]
	14718 [  -6.7974833026962413e-03  -8.0861763234335131e-03   9.7885528889142233e-04]
	14719 [  -5.9173148219104745e-03  -7.7640117567954123e-03  -2.9600227023331657e-05]
	14720 [  -4.6178916454537561e-02   1.9293600729480510e-03   9.8888060553060692e-04]
	14721 [  -4.6657229473775159e-02   9.5380001800914678e-04   9.8888060553060692e-04]
	14722 [  -1.8539479895454170e-02   9.0420241106645045e-03   6.4699697773948036e-04]
	14723 [  -1.7869752457389691e-02   9.8850610091627805e-03   6.5000892930139234e-04]
	14724 [  -1.8857684204264820e-02   1.0543653618715471e-02   6.3112172645595735e-04]
	14725 [  -4.4821940897271486e-03  -4.3746941501376056e-03  -1.0218630242733982e-03]
	14726 [  -5.3242654678148380e-03  -4.3078991670259473e-03  -1.0218630242733982e-03]
	14727 [  -4.2358448991322371e-02  -8.2480608262988728e-03  -1.0265293958450451e-03]
	14728 [  -4.3036013439739743e-02  -7.8897325168218110e-03  -4.7859753881540497e-05]
	14729 [  -4.3211737126915596e-02  -8.2046170965344289e-03  -1.0265293958450451e-03]
	14730 [   1.9050481986264800e-02  -1.2018285666586278e-02  -3.6076162217157302e-04]
	14731 [  -1.9092816930473554e-02   6.6597848556512098e-03   1.0548578347684570e-03]
	14732 [  -1.9926321809223595e-02   6.6158348133736541e-03   1.0548578347684570e-03]
	14733 [  -4.7601658619793354e-03  -7.3635035887235564e-03   9.9154448408524608e-04]
	14734 [  -5.1397649234812028e-03  -6.5181654639896681e-03   9.9154448408524608e-04]
	14735 [  -5.5977309710907213e-03  -7.3035806779643058e-03   9.9154448408524608e-04]
	14736 [   1.6346549138464388e-02   7.7082855357069237e-03   9.1383908627406152e-04]
	14737 [   1.5958149744987965e-02   8.7014892381197979e-03   1.7208554220566751e-03]
	14738 [  -1.1760064836289379e-02  -8.4452720181069725e-04  -3.4480419441476365e-05]
	14739 [  -1.1817690969603053e-02   4.9767703291586806e-05   4.1712308231246207e-05]
	14740 [  -4.2260639041811869e-03  -8.2639059719860283e-03  -1.0979613893288671e-03]
	14741 [  -5.0637835986733926e-03  -8.2157678645823698e-03  -1.0979613893288671e-03]
	14742 [  -5.0500970144997251e-03  -8.0044612233486044e-03  -1.0641690524362116e-04]
	14743 [  -5.5692843259038376e-03  -7.1497935055757460e-03  -1.0084555159147540e-03]
	14744 [   1.5508750152157373e-02  -7.9636062955554723e-03  -9.3336477117336139e-04]
	14745 [   1.4894112790627780e-02  -7.4606857769734880e-03  -9.8202478713328711e-04]
	14746 [   1.5509555368985618e-02  -7.3453734666388748e-03   8.4610441693351522e-05]
	14747 [   1.6144985023623427e-02  -7.4116832091612444e-03  -9.3336477117336139e-04]
	14748 [   1.5530347662093831e-02  -6.9087626905792610e-03  -9.8202478713328711e-04]
	14749 [   1.6286387349549670e-02  -6.2539511067449937e-03  -9.5037721867758957e-04]
	14750 [   1.5650957694911864e-02  -6.1876413642226241e-03   6.7597994189123384e-05]
	14751 [   1.6265595056441456e-02  -6.6905618828046074e-03   1.1625801014904904e-04]
	14752 [   6.3117023493575078e-02  -2.3653209838124124e-04  -3.0174136830942162e-03]
	14753 [   6.3117881885168051e-02   7.5530956592563504e-04  -3.0174136830942162e-03]
	14754 [  -3.9519214090286234e-02   2.8729333583217657e-03   1.0426865992315595e-03]
	14755 [  -3.8671474580092666e-02   3.0717285580407275e-03   9.9255552173422332e-04]
	14756 [  -4.0010075998030185e-02   3.7000351382926377e-03   1.0426865992315595e-03]
	14757 [  -3.9162336487836624e-02   3.8988303380115994e-03   9.9255552173422332e-04]
	14758 [   1.5703213991234241e-02   8.3947082633861712e-03  -3.0000000000000001e-03]
	14759 [   1.6192448903178013e-02   9.1718390503028810e-03  -2.9524948565337224e-03]
	14760 [   1.6341235582723612e-02   7.8448515968286784e-03  -3.0000000000000001e-03]
	14761 [   1.5356308924545354e-02   8.8751208172054095e-03  -1.9524948565337224e-03]
	14762 [   1.5994330516034726e-02   8.3252641506479184e-03  -1.9524948565337224e-03]
	14763 [   4.2224215066669658e-02  -1.4866790025916529e-02   2.9918236398391570e-04]
	14764 [   4.1094342439228118e-02  -1.4768916872572202e-02   2.6731498527651835e-04]
	14765 [   4.2527700217647020e-02  -1.5404466472156177e-02   1.1370882932850844e-03]
	14766 [   4.1397827590205494e-02  -1.5306593318811849e-02   1.1052209145776873e-03]
	14767 [   6.4358902014486741e-02  -8.4918328055110588e-04  -3.1853176406864813e-03]
	14768 [   6.4149585006542234e-02  -3.6962164179219756e-04  -2.2027313237806974e-03]
	14769 [   6.4358455205588139e-02   1.4071362680803857e-04  -3.1773872072488633e-03]
	14770 [  -9.6759033721938153e-03  -8.6037499448735674e-03  -1.0023352506832485e-03]
	14771 [  -1.0479103593217938e-02  -8.6016527086475378e-03  -1.0046207299329441e-03]
	14772 [   1.3849805146475002e-02  -7.5132900291250719e-03   1.4205442545577805e-04]
	14773 [   1.3082631180875118e-02  -7.2593607837339392e-03   2.3062076391240765e-04]
	14774 [   1.2901636192209107e-02  -7.6829331640654985e-03  -8.7592078741093493e-04]
	14775 [   1.3946749053190129e-02  -7.0120960829973171e-03  -9.8202478713328711e-04]
	14776 [   1.3179575087590245e-02  -6.7581668376061844e-03  -8.9345844867665743e-04]
	14777 [   4.0137475813912200e-02  -1.2210995491129591e-02   2.3080220729699103e-03]
	14778 [   3.9823655244678020e-02  -1.1144668999543802e-02   1.8102718579486412e-03]
	14779 [   3.9368710084979455e-02  -1.1766707522862498e-02   8.0353124646601764e-04]
	14780 [   4.0661101373392412e-02  -1.2119302634420993e-02   1.1829393091855153e-04]
	14781 [  -2.8565439228487793e-02  -4.5789745245730835e-04   1.0453786142710730e-03]
	14782 [  -2.9449620163511086e-02  -4.8298689386318125e-04   1.0453786142710730e-03]
	14783 [  -2.8727749350487670e-02  -9.9594983817734837e-04   9.0691343108981103e-05]
	14784 [  -2.9330892822523852e-02  -1.5066488043105300e-03   1.0453127288379083e-03]
	14785 [  -1.1022979958453919e-02  -1.4379942318885730e-03  -9.7383145520439770e-04]
	14786 [  -1.4638028824897347e-02  -4.9603157488349800e-03   1.0176914574964941e-03]
	14787 [  -1.4669301772885449e-02  -5.7562585788776370e-03   9.9607964960131867e-04]
	14788 [  -1.3747804393645115e-02  -5.0191773978153689e-03   1.0176914574964941e-03]
	14789 [  -1.3779077341633219e-02  -5.8151202278580259e-03   9.9607964960131867e-04]
	14790 [  -1.4379453444368966e-02  -5.2568499805507197e-03   1.3771107097812915e-05]
	14791 [   5.4255600643287050e-03  -8.8420748081780524e-03   9.6508515804000618e-04]
	14792 [   5.4805887392254289e-03  -7.6851777458943112e-03   1.0547139263977600e-03]
	14793 [   4.6206276766143813e-03  -8.7756229042427157e-03   9.6508515804000618e-04]
	14794 [   4.6756563515111052e-03  -7.6187258419589737e-03   1.0547139263977600e-03]
	14795 [   4.8845723449623957e-03  -8.1524686329094882e-03   1.9799084437766263e-05]
	14796 [   1.0720164533015166e-02  -4.8135585274192735e-04   1.0904135867483618e-03]
	14797 [   1.1690573837227672e-02  -5.5327107075250003e-04   1.0953422786897280e-03]
	14798 [   1.0858972176981212e-02   5.1593763300301161e-04   1.0904135867483618e-03]
	14799 [   1.1829381481193718e-02   4.4402241499243898e-04   1.0953422786897280e-03]
	14800 [   1.3326757118783009e-02  -4.5148630168152506e-03   8.5079156226563351e-04]
	14801 [   1.3553201790311402e-02  -5.4190320208648904e-03   1.1065415513233426e-03]
	14802 [   1.4238988901957657e-02  -4.4842855485144424e-03   1.1051294362197984e-03]
	14803 [   1.3134125404727861e-02  -5.4304254532249853e-03  -4.2666886411023955e-05]
	14804 [   1.3819912516374121e-02  -4.4956789808745373e-03  -4.4079001514568157e-05]
	14805 [  -5.6218579981176841e-03   5.5148669169613335e-03   1.0422071620517159e-03]
	14806 [  -4.7833002412326162e-03   5.5527350388112767e-03   1.0422071620517159e-03]
	14807 [   1.0074774624318512e-02  -1.1705975046913931e-02  -2.9911202767976923e-03]
	14808 [   9.8989348927386589e-03  -1.0765623732127560e-02  -2.9911202767976923e-03]
	14809 [   8.9831239056171810e-03  -1.1616540056212269e-02  -2.9911202767976923e-03]
	14810 [   1.3484053413590399e-02  -6.9166776271757640e-03   1.1065415513233426e-03]
	14811 [   1.4251227379190283e-02  -7.1706068725668967e-03   1.0179752128667129e-03]
	14812 [   1.3947658184076997e-02  -6.3728773003531554e-03   1.1065415513233426e-03]
	14813 [   7.5943287250242715e-03   9.7494812171151062e-03  -1.1497902894657729e-03]
	14814 [   8.7629118498835784e-03   9.8549588370065392e-03  -9.3461108035108702e-04]
	14815 [   7.8657151511790334e-03   9.6173757404563985e-03  -8.4401369816859950e-05]
	14816 [   8.6470129581538366e-03   1.0545550102844924e-02  -5.5049846602522434e-04]
	14817 [   1.3654694494938035e-02  -8.5218822741572851e-03   1.0593817030583289e-04]
	14818 [   1.4699807355919055e-02  -7.8510451930891047e-03  -1.6582941651928363e-07]
	14819 [   1.3751638401653160e-02  -8.0206883280295321e-03  -1.0181410422832322e-03]
	14820 [  -2.5651938887825427e-03   6.9045269298464475e-03  -1.0143244443806391e-03]
	14821 [  -1.7162791152687987e-03   7.3994529902876314e-03  -9.8662540474145724e-04]
	14822 [  -2.1056444790699259e-03   6.1195097092503533e-03  -1.0143244443806391e-03]
	14823 [  -1.2567297055561819e-03   6.6144357696915372e-03  -9.8662540474145724e-04]
	14824 [  -1.9955028062079903e-03   6.4591856624191700e-03  -9.4984912209633739e-07]
	14825 [   1.9685734787809449e-03  -4.5202033889594703e-04   1.0020045198660245e-03]
	14826 [   7.8983724547700216e-04  -4.7128446292441103e-04   1.0461245261919722e-03]
	14827 [   2.2867507915808093e-03   4.9567579264684226e-04   1.0020045198660245e-03]
	14828 [   1.1080145582768668e-03   4.7641166861837832e-04   1.0461245261919722e-03]
	14829 [  -4.9050494568138418e-02   4.2814948438829924e-03   1.0274706200121342e-03]
	14830 [  -4.9058039029408237e-02   3.4024016141541748e-03   9.6482100414149513e-04]
	14831 [  -4.8864902630332156e-02   3.0340496761670668e-03  -4.5308965542957064e-05]
	14832 [  -4.8230627453204090e-02   3.3810280814939777e-03   9.8987003031554793e-04]
	14833 [   4.4227016120292062e-02  -1.2242892181748861e-02  -2.7417024759731866e-03]
	14834 [   4.3017996417069243e-02  -1.2061929313099608e-02  -2.2910639193144768e-03]
	14835 [   4.3871070317412136e-02  -1.3672187366789785e-02  -2.4368772530771578e-03]
	14836 [  -4.6661561980520828e-02   2.8421778329525515e-03   9.8888060553060692e-04]
	14837 [  -4.6207734770776811e-02   2.7854103290506187e-03  -4.9681292241358169e-05]
	14838 [  -4.7364007543124621e-02   3.4005494586661095e-03   9.8987003031554793e-04]
	14839 [  -4.6236696822377209e-02   3.7316552699234160e-03   9.6143810222803496e-04]
	14840 [  -4.6910180333380597e-02   3.3437819547641762e-03  -4.8691867456417209e-05]
	14841 [  -1.7439835409844796e-03   2.3255633697293128e-03   9.8383612816210905e-04]
	14842 [  -4.7068487538686178e-02   1.9878705468932942e-03  -1.0111193944693931e-03]
	14843 [  -4.7770933101289971e-02   2.5462421726068518e-03  -1.0101299696844521e-03]
	14844 [  -4.7720276550284657e-02   1.5839192735031911e-03  -1.0187501551218562e-03]
	14845 [   4.3945343064781733e-02  -9.6702282608026099e-03  -9.3841535834204843e-07]
	14846 [   4.2882775052654344e-02  -9.0567543329685765e-03  -1.8243546862825743e-04]
	14847 [   4.3370963896147682e-02  -9.3386102931748271e-03   8.1239559210022545e-04]
	14848 [   5.6935740343542193e-02   1.2710600646856243e-02   2.1737031476313042e-03]
	14849 [   5.7598629177857220e-02   1.3056879420143691e-02   3.2318107808126310e-03]
	14850 [   5.6091406577204468e-02   1.3283423973522840e-02   2.1779483776365707e-03]
	14851 [   5.5708052222560485e-02   1.2363989064887835e-02   2.9418923668186733e-03]
	14852 [   5.6754295411519495e-02   1.3629702746810288e-02   3.2360560108178971e-03]
	14853 [   1.5068807848083822e-02   1.1391146443698564e-02   2.7208554220566751e-03]
	14854 [   1.5663528920430454e-02   1.0654323080530695e-02   2.7208554220566751e-03]
	14855 [   1.4585145793075903e-02   1.0960003472081507e-02   1.5895731506006018e-03]
	14856 [   1.3880771346764124e-02   1.1946448136714185e-02   2.8687177285439268e-03]
	14857 [   1.4475492419110758e-02   1.1209624773546319e-02   2.8687177285439268e-03]
	14858 [   1.0793722967298483e-02   6.6626069506125617e-04  -9.0958641325163830e-04]
	14859 [   1.1764132271510991e-02   5.9434547705068338e-04  -9.0465772131027205e-04]
	14860 [   3.9168147298901501e-02  -1.3530114764180947e-02   1.1573234662709806e-03]
	14861 [   3.9792152906676703e-02  -1.3341223446384198e-02   1.1214149912879181e-04]
	14862 [   5.4788633483651488e-03   7.4870359846936890e-03   1.0444226359657526e-03]
	14863 [   5.8354081557692450e-02   1.2497701449834578e-02   3.2318107808126310e-03]
	14864 [  -4.6278192506352171e-02   3.7873440293262964e-03  -1.0385618977719650e-03]
	14865 [  -4.6772704132880087e-02   4.2313984783561151e-03  -3.9736186679180429e-05]
	14866 [  -4.7268027026599074e-02   4.3438547416609283e-03  -1.0011742889072153e-03]
	14867 [  -4.7405503227099577e-02   3.4562382180689894e-03  -1.0101299696844521e-03]
	14868 [  -4.4988998699771542e-02   2.9309171424858633e-03  -1.0385618977719650e-03]
	14869 [  -4.5815601823943029e-02   2.9098729095296955e-03  -1.0385618977719650e-03]
	14870 [  -4.5436734265527509e-02   2.2177273581851184e-03  -1.5663781310309055e-04]
	14871 [  -3.4354731186351829e-02  -5.0131313908362727e-03  -1.0836903073425858e-03]
	14872 [  -3.4010532012231240e-02  -5.9743511455980034e-03  -1.0836903073425858e-03]
	14873 [  -3.3516268662311631e-02  -5.0501788567177104e-03  -1.0836903073425858e-03]
	14874 [  -4.3938094584086609e-02   2.6559012836039307e-03  -9.7739676905057317e-04]
	14875 [  -4.3556119080180006e-02   3.5717942291957332e-03  -9.7739676905057317e-04]
	14876 [  -4.3088769457874404e-02   2.6656317447924190e-03  -9.7739676905057317e-04]
	14877 [   2.1622721648792878e-02  -1.3799189886761236e-02  -3.0003695262004223e-03]
	14878 [   2.2615273958792887e-02  -1.3885167918337120e-02  -3.0003695262004223e-03]
	14879 [   2.2199641840254813e-02  -1.2968324788013692e-02  -3.0003695262004223e-03]
	14880 [   9.2441367578186724e-03   1.0536413543645983e-03   9.9732659682119054e-04]
	14881 [   8.2413233083118761e-03   1.4955186766931424e-03   9.9732659682119054e-04]
	14882 [   9.3441092446813843e-03   2.0051681521906393e-03   9.9732659682119054e-04]
	14883 [  -3.7861643759813778e-03   6.0213394500808447e-03  -1.0143244443806391e-03]
	14884 [  -3.4051034756655322e-03   6.8543798059155026e-03  -1.0143244443806391e-03]
	14885 [  -3.8351393771842500e-03   6.3863153456069762e-03  -1.8447063133711632e-05]
	14886 [  -4.7768861734438939e-03   6.4433951937098348e-03  -1.0041226187530725e-03]
	14887 [  -4.3958252731280487e-03   7.2764355495444927e-03  -1.0041226187530725e-03]
	14888 [  -2.8254866602793652e-02  -9.2343972605441992e-03  -3.0367831326222486e-03]
	14889 [  -2.8137171687539413e-02  -9.2403894991324002e-03  -2.0367831326222486e-03]
	14890 [  -2.2512096283332669e-02  -3.4694137623015953e-03   1.0913386220977688e-03]
	14891 [  -2.1611878265947900e-02  -3.6019365401416719e-03   1.0072892562513560e-03]
	14892 [  -2.1905227230934299e-02  -3.5690610280598146e-03   9.8627878349124732e-05]
	14893 [  -2.1268657337885102e-02  -4.4733511502623412e-03   1.0072892562513560e-03]
	14894 [  -2.7313307280759751e-02  -9.2823351692497939e-03  -2.0367831326222486e-03]
	14895 [  -8.2377892064869958e-04  -6.9127107653913292e-03   7.0776112787173469e-05]
	14896 [  -1.0655806848876579e-03  -5.8045447251631422e-03   6.2499102739369781e-06]
	14897 [  -1.0207788993919361e-03  -7.8428220869284516e-03  -9.0841221659732855e-04]
	14898 [  -1.2625806636308945e-03  -6.7346560467002629e-03  -9.7293841911056495e-04]
	14899 [   1.3214150422469132e-02   1.0837521725304281e-02   8.9758758459805750e-04]
	14900 [   1.2768191021508479e-02   1.1642845509801580e-02   9.7765122199061196e-05]
	14901 [   1.4031906210613237e-02   1.0964011678831796e-02  -7.2801559659919370e-04]
	14902 [   1.2585232152221402e-02   1.0965062070008731e-02  -7.4208275029073484e-04]
	14903 [   1.9787338062478271e-02  -1.3565193446442220e-02  -1.9600420296442401e-03]
	14904 [   1.9295398212052995e-02  -1.3522580055120506e-02  -9.7526598048909574e-04]
	14905 [   2.0767138835548437e-02  -1.2794090347707007e-02  -1.9349702138457467e-03]
	14906 [   2.1131453815515587e-02  -1.3756634707697944e-02  -2.0258108681993382e-03]
	14907 [   1.7166171286104686e-02   2.5402105180764514e-04   2.0305986353117640e-04]
	14908 [   1.7742267229885086e-02   6.5787493674582340e-04   1.1231347984204739e-03]
	14909 [   1.7969608650034899e-02  -3.5048281479325803e-05   1.1231347984204739e-03]
	14910 [   1.6942741186590785e-02   3.2005723858644352e-04   1.0799250651107027e-03]
	14911 [  -3.9481441069257155e-03   5.5283014222545571e-03   2.7882717671076841e-05]
	14912 [  -3.6795737140286350e-03   5.9886932185347066e-03   9.8567555561936073e-04]
	14913 [  -5.8848094891654516e-03  -1.1435384580052549e-02  -1.0813753992358951e-03]
	14914 [  -6.2957489224942766e-03  -9.9034531752476805e-03  -1.0734524132906792e-03]
	14915 [  -7.1637574886475727e-03  -1.0665255717024012e-02  -2.0076909738786482e-03]
	14916 [  -6.1624842954847419e-03  -1.0751989179180622e-02  -2.0079229859452158e-03]
	14917 [  -1.5198029858911222e-02   6.5454844730701263e-04   9.7748983629046896e-04]
	14918 [  -1.5113662985245201e-02  -2.9836078284671709e-04   9.9034194391565424e-04]
	14919 [  -1.4084969290335241e-02   5.3082561452376354e-04   9.7748983629046896e-04]
	14920 [  -1.4000602416669221e-02  -4.2208361562996629e-04   9.9034194391565424e-04]
	14921 [  -1.4265072973146236e-02   1.2178097977222191e-04  -3.2168219793876670e-05]
	14922 [   5.1482563975848265e-02   1.3449157234962929e-02  -5.7535653079293089e-05]
	14923 [   5.0618100323012075e-02   1.3039862797828740e-02  -1.9931073255526389e-04]
	14924 [   5.1060840147516842e-02   1.2343794076204997e-02   1.6178575180895728e-04]
	14925 [   5.1506475467239445e-02   1.2060247600375820e-02  -1.4651664316228412e-03]
	14926 [   5.0642011814403261e-02   1.1650953163241631e-02  -1.6069415110988121e-03]
	14927 [  -4.8898909031853599e-03   5.5853812703574165e-03  -9.5779283794828396e-04]
	14928 [  -2.3306817815203891e-02   4.1433752515122905e-03   1.7186692064443224e-06]
	14929 [  -2.3160695365634490e-02   4.0155505171865407e-03   9.8067347298408099e-04]
	14930 [  -2.2567014191549384e-02   3.5187973390486574e-03   3.6335965166303396e-05]
	14931 [  -2.3954450589382836e-02   3.4830045026118493e-03   1.0210451962223634e-03]
	14932 [  -2.3360769415297730e-02   2.9862513244739652e-03   7.6707688404585787e-05]
	14933 [  -2.3214646965728329e-02   2.8584265901482162e-03   1.0556624921822225e-03]
	14934 [   6.3826956083702063e-02   4.1201068424200444e-03  -3.1781134136130004e-03]
	14935 [   6.4027214334209701e-02   3.7545752916669953e-03  -2.1650354242886256e-03]
	14936 [   6.4061916384152665e-02   3.1453466404753258e-03  -3.1771458150778782e-03]
	14937 [   6.3169150847517605e-02   2.9419808958243416e-03  -2.9869220106756252e-03]
	14938 [  -1.4688494839685598e-03   8.1916937670316256e-03   9.9564701100919128e-04]
	14939 [  -2.3063927788237299e-03   8.1348420783095357e-03   9.9564701100919128e-04]
	14940 [  -1.7986108877608529e-03   7.7136890824416222e-03   9.0216062677340617e-06]
	14941 [  -1.6543699237571228e-03   7.3752647187282673e-03   1.0133745952585428e-03]
	14942 [   2.5791994170650122e-03   2.4158484173335466e-03  -1.0015320718939607e-03]
	14943 [  -1.1302967999997606e-02  -8.5597070385301458e-03   9.9537927006705575e-04]
