// mesh.dat by IBE4.0

Stat {
	Nodes 21255
	17523 [  -4.5842383119608171e-02   2.6004464540428569e-03  -1.0320947967805156e-03]
	17524 [  -3.0470954390462605e-02   8.8296969226616655e-03  -2.9625655688000295e-03]
	17525 [  -3.0471674729445661e-02   1.0360451993280747e-02  -2.9625655688000295e-03]
	17526 [  -3.0008109974353058e-02   9.5861924025414207e-03  -2.0244823845082592e-03]
	17527 [  -2.9591435244907403e-02   1.0311856726528863e-02  -3.0619168157082297e-03]
	17528 [   6.1175482951467158e-02  -3.8643901345486215e-03   2.7889137800378460e-03]
	17529 [   6.0246112724244773e-02  -5.2610503240646377e-03   2.6950647667765598e-03]
	17530 [   6.1972273781608252e-02  -4.6196127907699829e-03   2.9942102477635802e-03]
	17531 [   4.8085723804463305e-02  -1.3174129624997347e-02   2.0125525862365536e-03]
	17532 [   4.8266108809921000e-02  -1.1504913262370667e-02   2.3897828152698295e-03]
	17533 [   5.8222952221321650e-02  -4.5630791004843494e-03   4.1457098062224216e-04]
	17534 [   1.6744862851795647e-02   6.8257819942351399e-03  -1.0395009130754391e-03]
	17535 [   1.6343205903253527e-02   6.6077284103016999e-03  -1.1744669007766668e-05]
	17536 [   1.7288606202072031e-02   6.1615254778291020e-03  -1.0395009130754391e-03]
	17537 [   1.6307863718465914e-02   6.0927623327621441e-03  -9.7224375593232761e-04]
	17538 [   5.8197652015628140e-02  -5.1445688332974089e-04  -1.5472030803914106e-03]
	17539 [   1.7315233092543986e-02   4.6336724658073685e-03   9.6773528616939054e-04]
	17540 [   1.8024446013922540e-02   4.5604811369616407e-03   9.6773528616939054e-04]
	17541 [   1.7862902316813672e-02   3.7152469636981076e-03   1.0034424375489975e-03]
	17542 [  -1.2070264184567199e-03  -2.0596841068737460e-03  -9.3778134094409040e-04]
	17543 [  -1.2278119778435831e-04  -2.1343207560149719e-03  -1.0404222501282344e-03]
	17544 [  -5.6365442833544818e-02   4.7255298019774636e-03   3.0000000000000001e-03]
	17545 [   2.6529815911417757e-03   3.3457966351322969e-03  -1.0953929731233884e-03]
	17546 [   2.4439278887316905e-03   3.8496476212400857e-03  -1.1320723652226061e-04]
	17547 [   2.3366875809558581e-03   2.8581489536926071e-03  -1.0592985904191695e-04]
	17548 [   1.9308308232187197e-03   3.4762120600050281e-03  -1.0178142633988723e-03]
	17549 [   1.8235905154428873e-03   2.4847133924575495e-03  -1.0105368859185287e-03]
	17550 [   1.3553231931528837e-03   1.6087983648928402e-03  -1.0105368859185287e-03]
	17551 [   1.9415554159259242e-04   1.5386560826455798e-03  -4.0191412605802567e-05]
	17552 [   3.4286056202618986e-02  -1.3372678319500014e-02  -2.3192382283688828e-03]
	17553 [   3.3298684671663546e-02  -1.3323247916282369e-02  -2.2390393480107309e-03]
	17554 [   3.3760978492284002e-02  -1.3346391554965351e-02  -3.1260824762994483e-03]
	17555 [  -3.9565958311257046e-02   2.3666700498830773e-04   1.0173815052852887e-04]
	17556 [   3.6725060589052998e-02  -8.2038295173317878e-03   2.3166601587122299e-03]
	17557 [   3.5691773113122438e-02  -8.1342221292101616e-03   2.3166601587122299e-03]
	17558 [   3.6057790239911389e-02  -8.7613944770995513e-03   7.0053039058146506e-04]
	17559 [  -3.9083702343949367e-02   8.4021380342052707e-04  -9.8887874010429784e-04]
	17560 [  -3.8790784806558336e-02   2.0053090823705798e-03  -9.8887874010429784e-04]
	17561 [   3.1295135811009955e-02  -7.4648571437976232e-03  -1.8985973452409819e-04]
	17562 [   3.0715120244845098e-02  -6.7813171395228918e-03   7.5483956319997482e-04]
	17563 [  -3.9986249444771332e-02   6.9421161333973731e-04  -9.8950352753416769e-04]
	17564 [  -1.8376429200137358e-02  -1.6262040852100229e-03  -2.0182184753374390e-04]
	17565 [  -1.9824293382224696e-02  -2.3932852304707061e-03  -1.0888615740342021e-03]
	17566 [   3.3303360082956604e-02  -6.1645725146648985e-03  -3.0696164627654642e-03]
	17567 [   3.2464922117243417e-02  -5.8001915853466085e-03  -3.1407797477204531e-03]
	17568 [   5.7234942752955362e-02  -6.7072676555019594e-03  -3.5915203954435239e-04]
	17569 [   5.8278668215409300e-02  -7.6102436328307410e-03  -1.2584826550393528e-03]
	17570 [   3.8353464006675435e-02  -5.7816142125387002e-03  -8.8532221452640913e-04]
	17571 [   3.8909379207571530e-02  -4.6254873092943143e-03  -1.0994424888172158e-03]
	17572 [   3.7656780311870121e-02  -4.8457948564459815e-03  -1.2001361483545594e-03]
	17573 [   6.0147565359452371e-02  -7.9426283109869430e-03   3.0003337364433616e-03]
	17574 [   4.9786831940642540e-02  -1.3007789185613343e-02   8.7286400681524704e-04]
	17575 [   5.9241487882665207e-02   7.3666354352475592e-03   2.6369885029674015e-03]
	17576 [  -1.6977480318076351e-03   6.3157866321224940e-05   9.7034547331272599e-04]
	17577 [   4.4779777393554869e-02   1.3727962434916556e-02   3.1211641289784131e-03]
	17578 [  -6.0517029875731515e-02   3.5307573305725347e-04  -1.8540365600667632e-03]
	17579 [  -6.0729689889707034e-02  -6.8093929489679655e-05  -3.0279048539735851e-03]
	17580 [  -6.0311458238102814e-02  -9.0287369778105603e-04  -1.6881900919011291e-03]
	17581 [  -1.8980820171390290e-02  -8.5980387204511106e-04   9.1113842596579804e-04]
	17582 [  -1.9495345718547080e-02  -1.7550543455705685e-03   9.1113842596579804e-04]
	17583 [  -6.0616157457817871e-02  -1.0777546694727142e-03  -3.0180014346680569e-03]
	17584 [  -6.0157644211799997e-02   1.7992315768666739e-03  -3.1230601035219289e-03]
	17585 [  -1.9792100393506644e-02  -8.6213187282452926e-04   1.0600424139780471e-03]
	17586 [  -2.0414026127266702e-02  -1.3770823838622881e-03   9.9809084394236161e-04]
	17587 [  -1.8991562958126307e-02  -2.4249447312080317e-03  -1.0888615740342021e-03]
	17588 [  -1.9151976124624083e-02  -3.4803480521528631e-03  -9.2169518980529479e-04]
	17589 [  -1.9984706548722472e-02  -3.4486885514155379e-03  -9.2169518980529479e-04]
	17590 [   3.9490408122960348e-02  -1.0571314748003826e-02  -2.0319160459117101e-03]
	17591 [   5.8382039531097801e-02   3.6460317064047512e-03  -4.0189121357770032e-04]
	17592 [   4.0933291873418251e-02   1.0359558747850998e-02  -1.8458364289764757e-03]
	17593 [   4.2332431186314683e-02   1.0612778830504037e-02  -7.1193053358836755e-04]
	17594 [   4.2150144201519073e-02   1.0370984864955687e-02  -2.1293755485028952e-03]
	17595 [   4.2105901862461902e-02   9.6195464576317204e-03  -5.5604544752250616e-04]
	17596 [   4.1923614877666292e-02   9.3777524920833719e-03  -1.9734904624370340e-03]
	17597 [   4.3322754190562723e-02   9.6309725747364110e-03  -8.3958456704892582e-04]
	17598 [   5.8690775955729191e-02   9.5719950432054772e-03  -3.1818844156743906e-03]
	17599 [   3.4512621860934782e-02  -5.0512830104734244e-03  -3.7283739658705784e-04]
	17600 [   3.5117827932994873e-02  -4.4094747672035334e-03   2.6070395150333867e-04]
	17601 [   2.3907796341659428e-02  -1.2884679275157806e-02  -3.0642008626682259e-03]
	17602 [   2.4457147767528178e-02  -1.2042619450138776e-02  -3.0642008626682259e-03]
	17603 [   5.6586818315111573e-02   1.1358400570330504e-02   3.2321877979125569e-03]
	17604 [  -1.8197620538773555e-02  -7.8718651374858853e-04   8.8703972650045805e-04]
	17605 [  -1.7765910641751446e-02  -6.8122956990676717e-04  -1.5568209741576743e-04]
	17606 [  -1.8549110274368178e-02  -7.5384692820328980e-04  -1.3158339795042739e-04]
	17607 [   4.7011902437124706e-02   1.0106798540982185e-02  -3.2908056098563802e-03]
	17608 [   4.5944156014075817e-02   1.0794486658053125e-02  -3.0387110331960769e-03]
	17609 [   4.6927318202403687e-02   1.1036908909754348e-02  -3.0604200108864930e-03]
	17610 [   4.6149416626327967e-02   9.9470418583022871e-03  -2.3295166430524570e-03]
	17611 [   4.7132578814655844e-02   1.0189464110003514e-02  -2.3512256207428735e-03]
	17612 [   4.6064832391606955e-02   1.0877152227074451e-02  -2.0991310440825698e-03]
	17613 [   2.7036728772185534e-02  -1.0022802884241216e-02  -3.0675934612775448e-03]
	17614 [   2.8023496409155232e-02  -1.0058508876139906e-02  -2.6943209059538220e-03]
	17615 [   2.7800257459754237e-02  -1.0948080642631756e-02  -2.8943787924404817e-03]
	17616 [   2.6893120917366245e-02  -1.0446973821521788e-02  -1.9619722537180264e-03]
	17617 [   2.7879888554335951e-02  -1.0482679813420478e-02  -1.5886996983943038e-03]
	17618 [  -4.4225404576290962e-02  -8.8401855955536450e-03  -3.0026303466506345e-03]
	17619 [  -4.3230409671672139e-02  -8.8899976448105419e-03  -3.0878683161654416e-03]
	17620 [   3.2548085684550726e-02  -3.0458334901932982e-03  -2.9980906983571431e-03]
	17621 [   2.9305901867595751e-02  -1.1824591361387464e-02  -2.5916954242005516e-03]
	17622 [   2.8795503292186574e-02  -1.1015986312270971e-02  -2.8943787924404817e-03]
	17623 [   2.8699086431057921e-02  -1.1354604111121465e-02  -1.4860742166410334e-03]
	17624 [   2.9837940118309546e-02  -1.0998338843480110e-02  -2.5916954242005516e-03]
	17625 [  -2.1914905386386123e-02  -8.0420325196502111e-03   1.0245196706584470e-03]
	17626 [  -3.6293832575355997e-02  -1.0140523376099300e-02  -1.2616664914166500e-03]
	17627 [  -3.6241769903531507e-02  -9.9818578158961235e-03  -2.1396563624940805e-03]
	17628 [   3.1026485974479021e-02   7.4861075813756200e-03  -2.1057065947780720e-03]
	17629 [   3.0556827072605409e-02   8.3834373185600487e-03  -3.1403579848809631e-03]
	17630 [   3.1509446741416591e-02   8.0699865741682263e-03  -2.9653486098971094e-03]
	17631 [   3.2026342459455230e-02   7.2458207558146748e-03  -2.9653486098971094e-03]
	17632 [  -1.9268116798305323e-02  -3.7423345871439606e-03   1.0783048101947054e-03]
	17633 [  -2.0092889243943150e-02  -3.6913189638005132e-03   1.0783048101947054e-03]
	17634 [   2.7839876154113534e-02   1.3113928639824027e-02  -3.0366552425756029e-03]
	17635 [   2.8838262704866453e-02   1.3163910483763801e-02  -3.0352783105723918e-03]
	17636 [  -4.4967853959314661e-03  -1.2492862768099394e-03   1.0260748564504883e-03]
	17637 [  -4.3149504966948620e-03  -6.7623158026101817e-04  -6.8296203649899663e-05]
	17638 [  -4.0667965397887754e-03  -1.5231890215949800e-03   2.6165785741170537e-05]
	17639 [  -3.8777693526540614e-03  -3.9835388290037239e-04   9.0562893989961204e-04]
	17640 [  -3.4477804965113703e-03  -6.7225662768541307e-04  -9.4280130809705758e-05]
	17641 [   1.0225116746011950e-02  -3.1363859193630429e-03   1.1456131357764237e-03]
	17642 [  -1.0264755403867837e-02  -2.8445790041962070e-03   1.0062269636465619e-03]
	17643 [  -1.0781386970455298e-02  -3.7522219853523137e-03   1.0062269636465619e-03]
	17644 [  -2.7461103948628043e-03  -3.7644017456226061e-04  -1.0943710601003880e-03]
	17645 [  -2.4074599377446209e-03   6.2747363396092458e-04  -1.2402558678766199e-04]
	17646 [  -2.4979564379567190e-03  -1.2233976158962225e-03  -9.9990907070931774e-04]
	17647 [  -2.1593059808385348e-03  -2.1948380737303729e-04  -2.9563597396591805e-05]
	17648 [   2.8072209661733162e-02  -8.0396825678338158e-03   3.0570927976400954e-03]
	17649 [  -3.8303400618880198e-02   4.7068167192255575e-03   9.9431693016242113e-04]
	17650 [   2.6537523511727949e-02   1.1372046542406406e-02  -1.2415291073003393e-03]
	17651 [   2.5739251269571026e-02   1.2971275568590613e-02  -9.8315970672303095e-04]
	17652 [   2.7094014121331264e-02   1.2307952923800382e-02  -1.3575019997221153e-03]
	17653 [   2.6111527339486258e-02  -1.1810814302364848e-02   1.8731448754377785e-03]
	17654 [   2.5101939209142575e-02  -1.1550528405557951e-02   1.9701216382684429e-03]
	17655 [   2.3468783288438308e-02   8.9121682834087650e-03  -3.0560989647937728e-03]
	17656 [   2.2708919924732361e-02   9.7687764589830355e-03  -2.7851542273129161e-03]
	17657 [   2.2213945825619568e-02   1.0642964474876769e-02  -2.7851542273129161e-03]
	17658 [   1.2314635724574835e-02  -8.8502682544400104e-03   9.0358558086651368e-04]
	17659 [   1.1967287438226568e-02  -8.0437240084557191e-03  -2.0422717574809999e-05]
	17660 [   1.2495950256991890e-02  -7.9743594506212455e-03   9.0358558086651368e-04]
	17661 [   1.1540178251888867e-02  -8.7674930680737805e-03   1.0759917015586765e-03]
	17662 [   1.1721492784305924e-02  -7.8915842642550155e-03   1.0759917015586765e-03]
	17663 [  -3.4955440561726557e-03  -2.4136337445728389e-04  -1.0943710601003880e-03]
	17664 [  -3.2473900992665704e-03  -1.0883208157912458e-03  -9.9990907070931774e-04]
	17665 [  -3.6795773866934993e-02  -9.2149858629737274e-03   2.9785824202298661e-03]
	17666 [  -3.6125240813059817e-02  -1.0053235978747474e-02   1.7507449217869584e-03]
	17667 [  -7.4412129597081567e-03   5.4406725246396361e-03   1.0402197045720472e-03]
	17668 [  -6.9675171571480198e-03   4.6088968048495381e-03   1.0402197045720472e-03]
	17669 [  -5.1784855555976929e-03   3.8594705681733905e-03  -1.0036649347989124e-03]
	17670 [  -5.0023134755454671e-03   4.2110713890306448e-03  -3.3888277915547631e-06]
	17671 [  -6.0020753315861951e-03   3.8960262196492314e-03  -1.0029240173849874e-03]
	17672 [  -6.3823467416040235e-03   2.9836200265812018e-03  -1.0029240173849874e-03]
	17673 [   4.0434362976664896e-02  -1.3602946324652821e-02  -1.4544614938992323e-03]
	17674 [   4.0850602591289302e-02  -1.3740300963792947e-02  -3.0478527935870791e-03]
	17675 [   1.1540178251888867e-02  -8.7674930680737805e-03  -9.2400829844132355e-04]
	17676 [   1.0789408249853923e-02  -8.8037791830733857e-03  -2.2156762345858240e-05]
	17677 [   1.1950486982012159e-02  -8.8868816292231086e-03  -1.7812913787029884e-05]
	17678 [   1.1136756536202188e-02  -9.6103234290576753e-03  -1.0981484639045348e-03]
	17679 [   1.2297835268360422e-02  -9.6934258752073999e-03  -1.0938046153457063e-03]
	17680 [   5.4449296049876583e-03  -2.8045329498076425e-03  -6.6553035258603340e-05]
	17681 [   5.4479591124821682e-03  -1.3663193133569781e-03   9.1205396684113731e-05]
	17682 [   5.1447594403876591e-03  -2.2642467890738398e-03  -9.8385682544430662e-04]
	17683 [   6.3745844548452500e-03  -2.3310618258741301e-03  -7.6339876858762668e-06]
	17684 [   6.0713847827507401e-03  -3.2289893015909920e-03  -1.0826962098142968e-03]
	17685 [   6.0744142902452490e-03  -1.7907756651403277e-03  -9.2493777787157957e-04]
	17686 [   2.1580479994977315e-02   8.5758306307487011e-03  -2.1536721026984167e-03]
	17687 [   2.2685444473410372e-02   7.8840143257689239e-03  -8.1659746100217281e-04]
	17688 [   2.2014899103590130e-02   8.9910503213816440e-03  -8.4660562893096943e-04]
	17689 [   2.0461821623234337e-02   8.9956238050288833e-03  -1.6744765589770979e-03]
	17690 [   2.1566786101667387e-02   8.3038075000491044e-03  -3.3740191728085412e-04]
	17691 [   1.9909615728327529e-02   4.1495184960238267e-03  -2.7526823202897940e-03]
	17692 [   1.9504320992001202e-02   5.0426772517051764e-03  -2.7526823202897940e-03]
	17693 [   1.9069505354531606e-02   4.3411774003110056e-03  -1.7526823202897938e-03]
	17694 [   1.8924077138444021e-02   3.9894351892209856e-03  -3.0000000000000001e-03]
	17695 [   5.7406430748022878e-03  -1.0461139038235010e-02  -1.1677279620279251e-03]
	17696 [   3.6025209069960616e-02   4.4261808867276514e-03  -3.1634638062013852e-03]
	17697 [   4.1620332588250444e-02  -1.1518200197964769e-02  -2.9359878407745929e-03]
	17698 [   3.1488167509843318e-02   3.5639684392608480e-03  -3.2161996965290526e-03]
	17699 [   3.1462997666372568e-02   2.5461818354619420e-03  -3.2161996965290526e-03]
	17700 [   3.2363778637109840e-02   3.0784415949966647e-03  -3.2161996965290526e-03]
	17701 [   3.1994702588886634e-02  -1.3246954824975714e-02  -7.7844162607649495e-04]
	17702 [   3.2309079057647468e-02  -1.2772075472528488e-02   2.9212909125879698e-04]
	17703 [   3.1177488640461430e-02  -1.2715425094382986e-02   2.3079868354705185e-04]
	17704 [   4.4074884413962984e-02  -1.2726403743014550e-02  -3.2047572897161486e-03]
	17705 [   4.4594247004613181e-02  -1.1954333222478013e-02  -2.9855534383202934e-03]
	17706 [   4.5051420385622841e-02  -1.2904599686065417e-02  -2.9855534383202934e-03]
	17707 [  -3.7374107888514675e-02  -7.1457706528107569e-03   9.9298816663917597e-04]
	17708 [   3.6276355822239009e-02  -8.3163566419828059e-03  -2.8352711431871990e-03]
	17709 [  -4.5136044617053825e-02   5.8408007584664677e-03   4.6962819633832920e-05]
	17710 [  -4.5625977782583205e-02   6.1975995325499128e-03  -1.0133204487006075e-03]
	17711 [   3.4343470608816845e-02  -7.6781096713437547e-03  -3.1545829846296768e-03]
	17712 [   3.2839905231618866e-02  -1.1589034551070899e-02  -3.1260824762994483e-03]
	17713 [   3.2943633633457765e-02  -1.0300147149198035e-02  -2.9156027550567877e-03]
	17714 [   5.5095130297811608e-03  -3.9025997112941864e-03  -1.6561248002577072e-04]
	17715 [  -4.1792374181450015e-02  -5.1612292129412703e-03  -1.0038415450495976e-03]
	17716 [  -4.2918487878191761e-02  -5.0567357882155958e-03  -1.0154468812047178e-03]
	17717 [  -4.2521239161307685e-02  -5.9874838588827974e-03  -1.0274029311298383e-03]
	17718 [  -2.8140458524593383e-02   7.2020613115521695e-03  -9.9921467003394955e-04]
	17719 [   4.8382543290447907e-03  -2.3958085285778990e-03   1.0161431745556932e-03]
	17720 [   5.7648796714078708e-03  -3.3605510410950508e-03   9.1730379018570328e-04]
	17721 [   4.9028377538382914e-03  -3.4938752900644425e-03   9.1708372978852590e-04]
	17722 [  -4.6701663043645029e-02  -2.6979850914092239e-03  -1.0127401483159193e-03]
	17723 [  -4.6273414592511143e-02  -2.9109341846673036e-03  -1.5263711979499774e-05]
	17724 [  -4.5765374594682481e-02  -2.7394674237565856e-03  -1.0025235636635804e-03]
	17725 [  -1.0474925470385342e-03   7.4847610142801104e-03   9.8642697222987288e-04]
	17726 [  -2.7938003933275876e-02   1.0458990706573558e-02   1.8961694434458849e-03]
	17727 [  -2.8436320049089189e-02   1.0434043697507309e-02   2.9139867198120731e-03]
	17728 [  -2.0132573200429178e-02   6.2295769729749486e-03  -3.8888414340949000e-05]
	17729 [   1.5272054608637559e-02  -2.5517017228861047e-03   3.3283624723341749e-05]
	17730 [   1.4834075572870947e-02  -2.2360158986541008e-03  -9.8236491837575706e-04]
	17731 [   1.5063002092899094e-02  -3.3133124178469290e-03   1.5414602952900849e-04]
	17732 [   1.4625023057132480e-02  -2.9976265936149252e-03  -8.6150251357009031e-04]
	17733 [   1.5570545429135860e-02  -3.1560576653001759e-03  -9.8435145690090129e-04]
	17734 [   2.6423308816661981e-02   8.7184298790234250e-03  -2.8465150966099726e-03]
	17735 [   2.5412995132206951e-02   8.6587160967319787e-03  -2.8465150966099726e-03]
	17736 [   3.2669685116224263e-02  -1.8141260195136638e-03  -2.0066391202953251e-03]
	17737 [   3.1495720400987123e-02  -2.7586520850098007e-03  -2.9980906983571431e-03]
	17738 [   3.1257811332110190e-02  -1.9351864350339110e-03  -1.0845689143111818e-03]
	17739 [   2.6986482722198689e-02   3.6516558996936874e-03  -3.1862367347839592e-03]
	17740 [   2.1849114346390568e-02   1.2837471403521367e-02  -3.0348844170592633e-03]
	17741 [   2.1665169766159113e-02   1.1475831668811973e-02  -2.7851542273129161e-03]
	17742 [   2.2849835844054749e-02   1.2871615707327002e-02  -3.0348844170592633e-03]
	17743 [   2.2665891263823294e-02   1.1509975972617610e-02  -2.7851542273129161e-03]
	17744 [  -1.5144613146517900e-02   5.9889087850769351e-03  -2.7150478787558502e-05]
	17745 [  -1.4901639868817016e-02   6.3914387599537667e-03   9.8433727870994407e-04]
	17746 [  -1.5084510922317069e-02   7.6144140537438626e-03   9.8600551418770487e-04]
	17747 [  -1.6510679742482260e-02  -5.1832676993696092e-04  -1.0891830244409133e-03]
	17748 [   2.8267776601167388e-02   7.3037408704343890e-03   7.0730042296423721e-04]
	17749 [   2.2734017716918117e-02  -6.7865549138847424e-03   2.7659927042352336e-03]
	17750 [  -1.5161928411919167e-02   2.3437145626633493e-03  -1.0460091722806115e-03]
	17751 [   2.8026638416070001e-02  -3.8827469981433634e-03  -2.9094637077884036e-03]
	17752 [   2.8534819378484854e-02  -4.5151434224472795e-03  -3.0129145568237731e-03]
	17753 [  -3.2574085730285376e-02  -1.9801563359635290e-03  -1.0453882611676857e-03]
	17754 [  -3.2197486312062054e-02  -2.8682795076187375e-03  -1.0253516140560472e-03]
	17755 [  -3.1994774548443176e-02  -1.6599968891113123e-03  -6.0458812878095776e-06]
	17756 [   1.9841486294581732e-02  -6.7122418609207191e-03  -2.8435609582969164e-03]
	17757 [  -2.7788530987399050e-02   1.0490802113203926e-02  -3.1761452394678171e-03]
	17758 [  -2.8593935244907401e-02   1.0361794187417459e-02  -3.0619168157082297e-03]
	17759 [   1.8489951260117501e-02  -1.1530801829825134e-02  -2.7513536635857439e-03]
	17760 [  -1.2183422755563333e-02   9.1750306020873217e-03  -2.6019171994456786e-05]
	17761 [  -1.3422783842585712e-02   9.2469078071674357e-03  -3.4519530266847026e-05]
	17762 [  -1.2424768875041445e-02   9.4701055905032621e-03  -1.0072692490498717e-03]
	17763 [  -1.3664129962063823e-02   9.5419827955833762e-03  -1.0157696073222623e-03]
	17764 [   3.9010147405405912e-02   1.2941752685362740e-03  -7.2894829236547860e-04]
	17765 [   3.9076488459345179e-02   4.7595119183268224e-04  -6.0970457150416005e-04]
	17766 [  -2.1747219697426538e-02   1.0825158614758067e-02  -2.2225863915583404e-03]
	17767 [   3.8972723510322826e-02   1.7616026312076295e-03  -3.3689251510160413e-03]
	17768 [   3.7949605624110837e-02   2.0906099846134930e-03  -3.0563139438013220e-03]
	17769 [   3.8973945962001343e-02   7.6263090856307063e-04  -3.3689251510160413e-03]
	17770 [   3.7950828075789353e-02   1.0916382619689342e-03  -3.0563139438013220e-03]
	17771 [   2.3776655652571990e-02   3.5887237287644974e-03  -3.0497595956614442e-03]
	17772 [   2.4758768111977449e-02   2.8795618455747540e-03  -2.9151886484424525e-03]
	17773 [   2.4965160666538991e-02   3.9381990763313812e-03  -1.9649482441038962e-03]
	17774 [   2.5614767646062110e-02   3.7347280223123838e-03  -2.9151886484424525e-03]
	17775 [   3.9010147405405940e-02   2.4079083938695475e-03  -5.2903879089854502e-04]
	17776 [   3.7987029519193923e-02   1.9349149093379932e-03  -1.2405942721327894e-03]
	17777 [   3.8816628075943625e-02   2.6546193927756995e-03  -1.4010724063683996e-03]
	17778 [   3.3933271727517471e-02   7.0435848570540686e-04  -3.0085484219381821e-03]
	17779 [   3.3450987730417686e-02   1.1109403087693486e-03  -2.0565022807492741e-03]
	17780 [   3.4480115286467182e-02   2.2154750582695218e-03  -2.0502216251958925e-03]
	17781 [   2.8035170522158794e-02   9.6305497377746033e-04  -1.8352328748451672e-03]
	17782 [   2.7211066020334299e-02   7.8781732315819401e-04  -2.9288871917919649e-03]
	17783 [   2.7370742308465180e-02   1.1374571497491231e-04  -1.8614199163575101e-03]
	17784 [   2.8090095806363957e-02   2.1816106972912346e-04  -2.9063456830532024e-03]
	17785 [   2.6302722321321453e-02   1.4457125176474462e-03  -2.9288871917919649e-03]
	17786 [   3.4917295775054411e-02   3.0497583833637432e-03   3.2624666415960939e-03]
	17787 [   2.8191508445084223e-02   1.3104583082786706e-03  -2.9288871917919649e-03]
	17788 [   1.6430229780843623e-02  -2.5892874350840296e-03  -9.8435145690090129e-04]
	17789 [  -1.8149374409628060e-02  -6.4137016068969597e-04  -1.1129602734995419e-03]
	17790 [  -1.8322055483858877e-02   2.3098699631703706e-04  -1.0427218239162255e-03]
	17791 [  -1.8932574042244788e-02  -7.1398751898621860e-04  -1.0888615740342021e-03]
	17792 [  -1.7754099789186000e-02  -1.5211532985478988e-03  -1.1129602734995419e-03]
	17793 [  -1.8537299421802728e-02  -1.5937706568444215e-03  -1.0888615740342021e-03]
	17794 [   4.2502158545676683e-02   9.0367435914658796e-03   2.2889302239328009e-03]
	17795 [   4.1618527719294793e-02   9.0732077420674108e-03   9.6112463715212712e-04]
	17796 [   4.1930057594263499e-02   7.8747659180998710e-03   1.7855242362181444e-03]
	17797 [   3.6390448464391593e-02   2.0881824242816958e-03   1.3763636903144504e-03]
	17798 [   3.6130334763715223e-02   1.6489160448347488e-03   2.5587290402211828e-03]
	17799 [   3.5548026993454017e-02   2.6222646848736231e-03   1.3425679332854552e-03]
	17800 [   1.7332324763921235e-02  -1.0407734994697111e-02   2.9020602566048256e-03]
	17801 [   1.5964783300043386e-02  -1.0585442397689618e-02   2.8769674676918182e-03]
	17802 [  -1.7324293279856597e-02  -6.5482380089436614e-04  -1.1129602734995419e-03]
	17803 [  -3.5320349340075427e-02   9.7571510929842474e-03  -1.1771534864192053e-03]
	17804 [  -2.9971502090718572e-02  -9.5627743729863688e-03  -1.2789049317366366e-03]
	17805 [  -1.6952297104377109e-02  -5.4473253894936195e-04  -1.3190484835713873e-04]
	17806 [  -1.7496974354087418e-02   2.1753335611236684e-04  -1.0427218239162255e-03]
	17807 [  -1.7055993361047787e-02   5.1377899596819713e-04  -1.5116673126254915e-04]
	17808 [   5.6954052687073183e-03   4.3946569013178583e-03   1.0472553662397761e-03]
	17809 [   6.6125247064809422e-03   4.5118289142510298e-03   1.0472553662397761e-03]
	17810 [   5.8299041158427968e-02   1.0156133413273486e-03  -2.4407897010869858e-03]
	17811 [   5.8299041158427982e-02   1.3820593882078870e-03  -3.1457865908832853e-03]
	17812 [   4.5218315763138381e-02  -1.3743471714480773e-02  -2.1830842279194009e-03]
	17813 [   1.8289877859836486e-02  -1.0932360068637369e-02   2.9020602566048256e-03]
	17814 [   1.7364391920379300e-02  -1.1242798119391268e-02   2.9020602566048256e-03]
	17815 [  -5.9480458799038974e-02  -4.5314138512776211e-03   2.9881469860682372e-03]
	17816 [   7.8848845267357817e-03   3.5842060401461047e-03  -1.0334565544105252e-03]
	17817 [   8.8549996026720864e-03   3.6816413747116443e-03  -8.2676131397706158e-05]
	17818 [   6.9093357379498904e-03   3.3680109721328996e-03  -9.5274463376022382e-04]
	17819 [   8.3868106666201217e-03   2.7934355107377372e-03  -1.0492195769871808e-03]
	17820 [   7.8794508138861925e-03   3.4654463066984393e-03  -1.9642107474047292e-06]
	17821 [  -3.7867052341488676e-02   3.4924236549048948e-03  -3.0405032944076935e-05]
	17822 [   5.3343375045162858e-02  -8.4070031787495600e-03   3.1133298229988181e-03]
	17823 [  -1.5346118694341969e-03   1.0008188328749033e-02  -1.2147182962763885e-03]
	17824 [   1.4734110013297653e-02  -3.3261403906768693e-03   1.1384974864299096e-03]
	17825 [   1.4967724769136981e-02  -4.0192301935799788e-03   9.3144268240582867e-04]
	17826 [   1.5679632385301033e-02  -3.4845714623621201e-03   1.0156485430990990e-03]
	17827 [   1.4351094476735044e-02  -3.8479711490647882e-03   6.9940168835738248e-05]
	17828 [   1.8402010548765033e-02  -6.3145745298164016e-03   1.7133264938079349e-03]
	17829 [   1.8579883605988917e-02  -4.8679646987055810e-03   3.0000000000000001e-03]
	17830 [   1.9265878349598795e-02  -6.3532893303161397e-03   2.7133264938079349e-03]
	17831 [   1.8810212889301063e-02  -5.5778352583334316e-03   1.7133264938079349e-03]
	17832 [   5.7642653031273118e-02   1.0851791808117888e-02   2.4645670163401853e-03]
	17833 [   5.7395586887567081e-02   1.1052545086164836e-02   3.2321877979125569e-03]
	17834 [   5.8169101434245488e-02   1.0359750596594166e-02   3.2230730768933705e-03]
	17835 [   4.5104647041524518e-02  -1.3652013767008133e-02   1.1181338238452653e-03]
